cdn1_allcolo.ns1835 S3FIFO-0.5000-0.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.2000-1.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.2000-1.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.2000-1.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.2000-1.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.2000-1.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.2000-1.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.2000-1.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.2000-1.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0100-0.9000 cache size       93, 7504173 req, miss ratio 1.0000, byte miss ratio 1.0000
cdn1_allcolo.ns1835 S3FIFO-0.0100-0.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0100-0.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0100-0.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0100-0.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.0100-0.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0100-0.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0100-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.8000-0.9000 cache size       93, 7504173 req, miss ratio 0.0129, byte miss ratio 0.0129
cdn1_allcolo.ns1835 S3FIFO-0.8000-0.9000 cache size      279, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.8000-0.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.8000-0.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.8000-0.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.8000-0.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.8000-0.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.8000-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.8000-1.9000 cache size       93, 7504173 req, miss ratio 0.0129, byte miss ratio 0.0129
cdn1_allcolo.ns1835 S3FIFO-0.8000-1.9000 cache size      279, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.8000-1.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.8000-1.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.8000-1.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.8000-1.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.8000-1.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.8000-1.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.6500-0.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.6500-0.9000 cache size      279, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.6500-0.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.6500-0.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.6500-0.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.6500-0.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.6500-0.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.6500-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.9000-1.9000 cache size       93, 7504173 req, miss ratio 0.0129, byte miss ratio 0.0129
cdn1_allcolo.ns1835 S3FIFO-0.9000-1.9000 cache size      279, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.9000-1.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.9000-1.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.9000-1.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.9000-1.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.9000-1.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.9000-1.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.4000-1.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.4000-1.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.4000-1.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.4000-1.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.4000-1.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.4000-1.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.4000-1.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.4000-1.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.3000-1.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.3000-1.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.3000-1.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.3000-1.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.3000-1.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.3000-1.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.3000-1.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.3000-1.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.9900-0.9000 cache size       93, 7504173 req, miss ratio 0.0131, byte miss ratio 0.0131
cdn1_allcolo.ns1835 S3FIFO-0.9900-0.9000 cache size      279, 7504173 req, miss ratio 0.0129, byte miss ratio 0.0129
cdn1_allcolo.ns1835 S3FIFO-0.9900-0.9000 cache size      932, 7504173 req, miss ratio 0.0129, byte miss ratio 0.0129
cdn1_allcolo.ns1835 S3FIFO-0.9900-0.9000 cache size     2796, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.9900-0.9000 cache size     9323, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.9900-0.9000 cache size    18646, 7504173 req, miss ratio 0.0126, byte miss ratio 0.0126
cdn1_allcolo.ns1835 S3FIFO-0.9900-0.9000 cache size    37293, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.9900-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.4500-0.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.4500-0.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.4500-0.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.4500-0.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.4500-0.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.4500-0.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.4500-0.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.4500-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0250-1.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.0250-1.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0250-1.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0250-1.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0250-1.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.0250-1.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0250-1.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0250-1.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.2500-0.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.2500-0.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.2500-0.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.2500-0.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.2500-0.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.2500-0.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.2500-0.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.2500-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.7500-0.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.7500-0.9000 cache size      279, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.7500-0.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.7500-0.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.7500-0.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.7500-0.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.7500-0.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.7500-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0250-0.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.0250-0.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0250-0.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0250-0.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0250-0.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.0250-0.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0250-0.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0250-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.4500-1.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.4500-1.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.4500-1.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.4500-1.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.4500-1.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.4500-1.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.4500-1.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.4500-1.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0500-1.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.0500-1.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0500-1.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0500-1.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0500-1.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.0500-1.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0500-1.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0500-1.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.1000-1.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.1000-1.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.1000-1.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.1000-1.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.1000-1.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.1000-1.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.1000-1.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.1000-1.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0100-1.9000 cache size       93, 7504173 req, miss ratio 1.0000, byte miss ratio 1.0000
cdn1_allcolo.ns1835 S3FIFO-0.0100-1.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0100-1.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0100-1.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0100-1.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.0100-1.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0100-1.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0100-1.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.7000-0.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.7000-0.9000 cache size      279, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.7000-0.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.7000-0.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.7000-0.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.7000-0.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.7000-0.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.7000-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.5500-0.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.5500-0.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.5500-0.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.5500-0.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.5500-0.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.5500-0.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.5500-0.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.5500-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.6000-0.9000 cache size       93, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.6000-0.9000 cache size      279, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.6000-0.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.6000-0.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.6000-0.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.6000-0.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.6000-0.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.6000-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.9000-0.9000 cache size       93, 7504173 req, miss ratio 0.0129, byte miss ratio 0.0129
cdn1_allcolo.ns1835 S3FIFO-0.9000-0.9000 cache size      279, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 S3FIFO-0.9000-0.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.9000-0.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.9000-0.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.9000-0.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.9000-0.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.9000-0.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0050-1.9000 cache size       93, 7504173 req, miss ratio 1.0000, byte miss ratio 1.0000
cdn1_allcolo.ns1835 S3FIFO-0.0050-1.9000 cache size      279, 7504173 req, miss ratio 1.0000, byte miss ratio 1.0000
cdn1_allcolo.ns1835 S3FIFO-0.0050-1.9000 cache size      932, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0050-1.9000 cache size     2796, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 S3FIFO-0.0050-1.9000 cache size     9323, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 S3FIFO-0.0050-1.9000 cache size    18646, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0050-1.9000 cache size    37293, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 S3FIFO-0.0050-1.9000 cache size    74586, 7504173 req, miss ratio 0.0124, byte miss ratio 0.0124
cdn1_allcolo.ns1835 FIFO cache size       93, 7504173 req, miss ratio 0.0131, byte miss ratio 0.0131
cdn1_allcolo.ns1835 FIFO cache size      279, 7504173 req, miss ratio 0.0130, byte miss ratio 0.0130
cdn1_allcolo.ns1835 FIFO cache size      932, 7504173 req, miss ratio 0.0129, byte miss ratio 0.0129
cdn1_allcolo.ns1835 FIFO cache size     2796, 7504173 req, miss ratio 0.0128, byte miss ratio 0.0128
cdn1_allcolo.ns1835 FIFO cache size     9323, 7504173 req, miss ratio 0.0127, byte miss ratio 0.0127
cdn1_allcolo.ns1835 FIFO cache size    18646, 7504173 req, miss ratio 0.0126, byte miss ratio 0.0126
cdn1_allcolo.ns1835 FIFO cache size    37293, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
cdn1_allcolo.ns1835 FIFO cache size    74586, 7504173 req, miss ratio 0.0125, byte miss ratio 0.0125
