cdn1_allcolo.ns576 S3FIFO-0.0250-0.9000 cache size      676, 2028836 req, miss ratio 0.3420, byte miss ratio 0.3420
cdn1_allcolo.ns576 S3FIFO-0.1000-0.9000 cache size     6765, 2028836 req, miss ratio 0.3401, byte miss ratio 0.3401
cdn1_allcolo.ns576 S3FIFO-0.1000-0.9000 cache size    20295, 2028836 req, miss ratio 0.3384, byte miss ratio 0.3384
cdn1_allcolo.ns576 S3FIFO-0.1000-0.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.1000-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.1000-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.1000-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.0500-0.9000 cache size      676, 2028836 req, miss ratio 0.3419, byte miss ratio 0.3419
cdn1_allcolo.ns576 S3FIFO-0.0500-0.9000 cache size     2029, 2028836 req, miss ratio 0.3414, byte miss ratio 0.3414
cdn1_allcolo.ns576 S3FIFO-0.0500-0.9000 cache size     6765, 2028836 req, miss ratio 0.3403, byte miss ratio 0.3403
cdn1_allcolo.ns576 S3FIFO-0.0500-0.9000 cache size    20295, 2028836 req, miss ratio 0.3384, byte miss ratio 0.3384
cdn1_allcolo.ns576 S3FIFO-0.0500-0.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.0500-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.0500-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.0500-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.8500-1.9000 cache size      676, 2028836 req, miss ratio 0.3411, byte miss ratio 0.3411
cdn1_allcolo.ns576 S3FIFO-0.8500-1.9000 cache size     2029, 2028836 req, miss ratio 0.3403, byte miss ratio 0.3403
cdn1_allcolo.ns576 S3FIFO-0.8500-1.9000 cache size     6765, 2028836 req, miss ratio 0.3392, byte miss ratio 0.3392
cdn1_allcolo.ns576 S3FIFO-0.8500-1.9000 cache size    20295, 2028836 req, miss ratio 0.3380, byte miss ratio 0.3380
cdn1_allcolo.ns576 S3FIFO-0.8500-1.9000 cache size    67651, 2028836 req, miss ratio 0.3359, byte miss ratio 0.3359
cdn1_allcolo.ns576 S3FIFO-0.8500-1.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.8500-1.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.8500-1.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.9900-1.9000 cache size      676, 2028836 req, miss ratio 0.3412, byte miss ratio 0.3412
cdn1_allcolo.ns576 S3FIFO-0.9900-1.9000 cache size     2029, 2028836 req, miss ratio 0.3402, byte miss ratio 0.3402
cdn1_allcolo.ns576 S3FIFO-0.9900-1.9000 cache size     6765, 2028836 req, miss ratio 0.3392, byte miss ratio 0.3392
cdn1_allcolo.ns576 S3FIFO-0.9900-1.9000 cache size    20295, 2028836 req, miss ratio 0.3380, byte miss ratio 0.3380
cdn1_allcolo.ns576 S3FIFO-0.9900-1.9000 cache size    67651, 2028836 req, miss ratio 0.3359, byte miss ratio 0.3359
cdn1_allcolo.ns576 S3FIFO-0.9900-1.9000 cache size   135303, 2028836 req, miss ratio 0.3347, byte miss ratio 0.3347
cdn1_allcolo.ns576 S3FIFO-0.9900-1.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.9900-1.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.5500-0.9000 cache size      676, 2028836 req, miss ratio 0.3413, byte miss ratio 0.3413
cdn1_allcolo.ns576 S3FIFO-0.5500-0.9000 cache size     2029, 2028836 req, miss ratio 0.3405, byte miss ratio 0.3405
cdn1_allcolo.ns576 S3FIFO-0.5500-0.9000 cache size     6765, 2028836 req, miss ratio 0.3394, byte miss ratio 0.3394
cdn1_allcolo.ns576 S3FIFO-0.5500-0.9000 cache size    20295, 2028836 req, miss ratio 0.3382, byte miss ratio 0.3382
cdn1_allcolo.ns576 S3FIFO-0.5500-0.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.5500-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.5500-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.5500-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.0050-1.9000 cache size      676, 2028836 req, miss ratio 0.3423, byte miss ratio 0.3423
cdn1_allcolo.ns576 S3FIFO-0.0050-1.9000 cache size     2029, 2028836 req, miss ratio 0.3418, byte miss ratio 0.3418
cdn1_allcolo.ns576 S3FIFO-0.0050-1.9000 cache size     6765, 2028836 req, miss ratio 0.3406, byte miss ratio 0.3406
cdn1_allcolo.ns576 S3FIFO-0.0050-1.9000 cache size    20295, 2028836 req, miss ratio 0.3386, byte miss ratio 0.3386
cdn1_allcolo.ns576 S3FIFO-0.0050-1.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.0050-1.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.0050-1.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.0050-1.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.7000-1.9000 cache size      676, 2028836 req, miss ratio 0.3412, byte miss ratio 0.3412
cdn1_allcolo.ns576 S3FIFO-0.7000-1.9000 cache size     2029, 2028836 req, miss ratio 0.3404, byte miss ratio 0.3404
cdn1_allcolo.ns576 S3FIFO-0.7000-1.9000 cache size     6765, 2028836 req, miss ratio 0.3392, byte miss ratio 0.3392
cdn1_allcolo.ns576 S3FIFO-0.7000-1.9000 cache size    20295, 2028836 req, miss ratio 0.3381, byte miss ratio 0.3381
cdn1_allcolo.ns576 S3FIFO-0.7000-1.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.7000-1.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.7000-1.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.7000-1.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.0250-1.9000 cache size      676, 2028836 req, miss ratio 0.3420, byte miss ratio 0.3420
cdn1_allcolo.ns576 S3FIFO-0.0250-1.9000 cache size     2029, 2028836 req, miss ratio 0.3415, byte miss ratio 0.3415
cdn1_allcolo.ns576 S3FIFO-0.0250-1.9000 cache size     6765, 2028836 req, miss ratio 0.3404, byte miss ratio 0.3404
cdn1_allcolo.ns576 S3FIFO-0.0250-1.9000 cache size    20295, 2028836 req, miss ratio 0.3386, byte miss ratio 0.3386
cdn1_allcolo.ns576 S3FIFO-0.0250-1.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.0250-1.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.0250-1.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.0250-1.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.5500-1.9000 cache size      676, 2028836 req, miss ratio 0.3413, byte miss ratio 0.3413
cdn1_allcolo.ns576 S3FIFO-0.5500-1.9000 cache size     2029, 2028836 req, miss ratio 0.3405, byte miss ratio 0.3405
cdn1_allcolo.ns576 S3FIFO-0.5500-1.9000 cache size     6765, 2028836 req, miss ratio 0.3394, byte miss ratio 0.3394
cdn1_allcolo.ns576 S3FIFO-0.5500-1.9000 cache size    20295, 2028836 req, miss ratio 0.3382, byte miss ratio 0.3382
cdn1_allcolo.ns576 S3FIFO-0.5500-1.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.5500-1.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.5500-1.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.5500-1.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.9500-1.9000 cache size      676, 2028836 req, miss ratio 0.3411, byte miss ratio 0.3411
cdn1_allcolo.ns576 S3FIFO-0.9500-1.9000 cache size     2029, 2028836 req, miss ratio 0.3402, byte miss ratio 0.3402
cdn1_allcolo.ns576 S3FIFO-0.9500-1.9000 cache size     6765, 2028836 req, miss ratio 0.3391, byte miss ratio 0.3391
cdn1_allcolo.ns576 S3FIFO-0.9500-1.9000 cache size    20295, 2028836 req, miss ratio 0.3379, byte miss ratio 0.3379
cdn1_allcolo.ns576 S3FIFO-0.9500-1.9000 cache size    67651, 2028836 req, miss ratio 0.3359, byte miss ratio 0.3359
cdn1_allcolo.ns576 S3FIFO-0.9500-1.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.9500-1.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.9500-1.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.0050-0.9000 cache size      676, 2028836 req, miss ratio 0.3423, byte miss ratio 0.3423
cdn1_allcolo.ns576 S3FIFO-0.0050-0.9000 cache size     2029, 2028836 req, miss ratio 0.3417, byte miss ratio 0.3417
cdn1_allcolo.ns576 S3FIFO-0.0050-0.9000 cache size     6765, 2028836 req, miss ratio 0.3405, byte miss ratio 0.3405
cdn1_allcolo.ns576 S3FIFO-0.0050-0.9000 cache size    20295, 2028836 req, miss ratio 0.3384, byte miss ratio 0.3384
cdn1_allcolo.ns576 S3FIFO-0.0050-0.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.0050-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.0050-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.0050-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.8500-0.9000 cache size      676, 2028836 req, miss ratio 0.3411, byte miss ratio 0.3411
cdn1_allcolo.ns576 S3FIFO-0.8500-0.9000 cache size     2029, 2028836 req, miss ratio 0.3403, byte miss ratio 0.3403
cdn1_allcolo.ns576 S3FIFO-0.8500-0.9000 cache size     6765, 2028836 req, miss ratio 0.3392, byte miss ratio 0.3392
cdn1_allcolo.ns576 S3FIFO-0.8500-0.9000 cache size    20295, 2028836 req, miss ratio 0.3380, byte miss ratio 0.3380
cdn1_allcolo.ns576 S3FIFO-0.8500-0.9000 cache size    67651, 2028836 req, miss ratio 0.3359, byte miss ratio 0.3359
cdn1_allcolo.ns576 S3FIFO-0.8500-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.8500-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.8500-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.9000-0.9000 cache size      676, 2028836 req, miss ratio 0.3411, byte miss ratio 0.3411
cdn1_allcolo.ns576 S3FIFO-0.9000-0.9000 cache size     2029, 2028836 req, miss ratio 0.3402, byte miss ratio 0.3402
cdn1_allcolo.ns576 S3FIFO-0.9000-0.9000 cache size     6765, 2028836 req, miss ratio 0.3391, byte miss ratio 0.3391
cdn1_allcolo.ns576 S3FIFO-0.9000-0.9000 cache size    20295, 2028836 req, miss ratio 0.3379, byte miss ratio 0.3379
cdn1_allcolo.ns576 S3FIFO-0.9000-0.9000 cache size    67651, 2028836 req, miss ratio 0.3359, byte miss ratio 0.3359
cdn1_allcolo.ns576 S3FIFO-0.9000-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.9000-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.9000-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.1000-1.9000 cache size      676, 2028836 req, miss ratio 0.3417, byte miss ratio 0.3417
cdn1_allcolo.ns576 S3FIFO-0.1000-1.9000 cache size     2029, 2028836 req, miss ratio 0.3412, byte miss ratio 0.3412
cdn1_allcolo.ns576 S3FIFO-0.1000-1.9000 cache size     6765, 2028836 req, miss ratio 0.3401, byte miss ratio 0.3401
cdn1_allcolo.ns576 S3FIFO-0.1000-1.9000 cache size    20295, 2028836 req, miss ratio 0.3385, byte miss ratio 0.3385
cdn1_allcolo.ns576 S3FIFO-0.1000-1.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.1000-1.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.1000-1.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.1000-1.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.2500-1.9000 cache size      676, 2028836 req, miss ratio 0.3415, byte miss ratio 0.3415
cdn1_allcolo.ns576 S3FIFO-0.2500-1.9000 cache size     2029, 2028836 req, miss ratio 0.3409, byte miss ratio 0.3409
cdn1_allcolo.ns576 S3FIFO-0.2500-1.9000 cache size     6765, 2028836 req, miss ratio 0.3398, byte miss ratio 0.3398
cdn1_allcolo.ns576 S3FIFO-0.2500-1.9000 cache size    20295, 2028836 req, miss ratio 0.3384, byte miss ratio 0.3384
cdn1_allcolo.ns576 S3FIFO-0.2500-1.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.2500-1.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.2500-1.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.2500-1.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.2500-0.9000 cache size      676, 2028836 req, miss ratio 0.3415, byte miss ratio 0.3415
cdn1_allcolo.ns576 S3FIFO-0.2500-0.9000 cache size     2029, 2028836 req, miss ratio 0.3409, byte miss ratio 0.3409
cdn1_allcolo.ns576 S3FIFO-0.2500-0.9000 cache size     6765, 2028836 req, miss ratio 0.3398, byte miss ratio 0.3398
cdn1_allcolo.ns576 S3FIFO-0.2500-0.9000 cache size    20295, 2028836 req, miss ratio 0.3384, byte miss ratio 0.3384
cdn1_allcolo.ns576 S3FIFO-0.2500-0.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.2500-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.2500-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.2500-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.6000-0.9000 cache size      676, 2028836 req, miss ratio 0.3412, byte miss ratio 0.3412
cdn1_allcolo.ns576 S3FIFO-0.6000-0.9000 cache size     2029, 2028836 req, miss ratio 0.3405, byte miss ratio 0.3405
cdn1_allcolo.ns576 S3FIFO-0.6000-0.9000 cache size     6765, 2028836 req, miss ratio 0.3393, byte miss ratio 0.3393
cdn1_allcolo.ns576 S3FIFO-0.6000-0.9000 cache size    20295, 2028836 req, miss ratio 0.3382, byte miss ratio 0.3382
cdn1_allcolo.ns576 S3FIFO-0.6000-0.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.6000-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.6000-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.6000-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.4000-1.9000 cache size      676, 2028836 req, miss ratio 0.3414, byte miss ratio 0.3414
cdn1_allcolo.ns576 S3FIFO-0.4000-1.9000 cache size     2029, 2028836 req, miss ratio 0.3407, byte miss ratio 0.3407
cdn1_allcolo.ns576 S3FIFO-0.4000-1.9000 cache size     6765, 2028836 req, miss ratio 0.3395, byte miss ratio 0.3395
cdn1_allcolo.ns576 S3FIFO-0.4000-1.9000 cache size    20295, 2028836 req, miss ratio 0.3383, byte miss ratio 0.3383
cdn1_allcolo.ns576 S3FIFO-0.4000-1.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.4000-1.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.4000-1.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.4000-1.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.8000-0.9000 cache size      676, 2028836 req, miss ratio 0.3411, byte miss ratio 0.3411
cdn1_allcolo.ns576 S3FIFO-0.8000-0.9000 cache size     2029, 2028836 req, miss ratio 0.3403, byte miss ratio 0.3403
cdn1_allcolo.ns576 S3FIFO-0.8000-0.9000 cache size     6765, 2028836 req, miss ratio 0.3392, byte miss ratio 0.3392
cdn1_allcolo.ns576 S3FIFO-0.8000-0.9000 cache size    20295, 2028836 req, miss ratio 0.3380, byte miss ratio 0.3380
cdn1_allcolo.ns576 S3FIFO-0.8000-0.9000 cache size    67651, 2028836 req, miss ratio 0.3359, byte miss ratio 0.3359
cdn1_allcolo.ns576 S3FIFO-0.8000-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.8000-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.8000-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.0010-0.9000 cache size      676, 2028836 req, miss ratio 1.0000, byte miss ratio 1.0000
cdn1_allcolo.ns576 S3FIFO-0.0010-0.9000 cache size     2029, 2028836 req, miss ratio 0.3421, byte miss ratio 0.3421
cdn1_allcolo.ns576 S3FIFO-0.0010-0.9000 cache size     6765, 2028836 req, miss ratio 0.3407, byte miss ratio 0.3407
cdn1_allcolo.ns576 S3FIFO-0.0010-0.9000 cache size    20295, 2028836 req, miss ratio 0.3384, byte miss ratio 0.3384
cdn1_allcolo.ns576 S3FIFO-0.0010-0.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.0010-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.0010-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.0010-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.5000-0.9000 cache size      676, 2028836 req, miss ratio 0.3413, byte miss ratio 0.3413
cdn1_allcolo.ns576 S3FIFO-0.5000-0.9000 cache size     2029, 2028836 req, miss ratio 0.3406, byte miss ratio 0.3406
cdn1_allcolo.ns576 S3FIFO-0.5000-0.9000 cache size     6765, 2028836 req, miss ratio 0.3394, byte miss ratio 0.3394
cdn1_allcolo.ns576 S3FIFO-0.5000-0.9000 cache size    20295, 2028836 req, miss ratio 0.3382, byte miss ratio 0.3382
cdn1_allcolo.ns576 S3FIFO-0.5000-0.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.5000-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.5000-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.5000-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.9500-0.9000 cache size      676, 2028836 req, miss ratio 0.3411, byte miss ratio 0.3411
cdn1_allcolo.ns576 S3FIFO-0.9500-0.9000 cache size     2029, 2028836 req, miss ratio 0.3402, byte miss ratio 0.3402
cdn1_allcolo.ns576 S3FIFO-0.9500-0.9000 cache size     6765, 2028836 req, miss ratio 0.3391, byte miss ratio 0.3391
cdn1_allcolo.ns576 S3FIFO-0.9500-0.9000 cache size    20295, 2028836 req, miss ratio 0.3379, byte miss ratio 0.3379
cdn1_allcolo.ns576 S3FIFO-0.9500-0.9000 cache size    67651, 2028836 req, miss ratio 0.3359, byte miss ratio 0.3359
cdn1_allcolo.ns576 S3FIFO-0.9500-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.9500-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.9500-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 S3FIFO-0.0100-0.9000 cache size      676, 2028836 req, miss ratio 0.3421, byte miss ratio 0.3421
cdn1_allcolo.ns576 S3FIFO-0.0100-0.9000 cache size     2029, 2028836 req, miss ratio 0.3417, byte miss ratio 0.3417
cdn1_allcolo.ns576 S3FIFO-0.0100-0.9000 cache size     6765, 2028836 req, miss ratio 0.3405, byte miss ratio 0.3405
cdn1_allcolo.ns576 S3FIFO-0.0100-0.9000 cache size    20295, 2028836 req, miss ratio 0.3384, byte miss ratio 0.3384
cdn1_allcolo.ns576 S3FIFO-0.0100-0.9000 cache size    67651, 2028836 req, miss ratio 0.3360, byte miss ratio 0.3360
cdn1_allcolo.ns576 S3FIFO-0.0100-0.9000 cache size   135303, 2028836 req, miss ratio 0.3346, byte miss ratio 0.3346
cdn1_allcolo.ns576 S3FIFO-0.0100-0.9000 cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 S3FIFO-0.0100-0.9000 cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
cdn1_allcolo.ns576 FIFO cache size      676, 2028836 req, miss ratio 0.3427, byte miss ratio 0.3427
cdn1_allcolo.ns576 FIFO cache size     2029, 2028836 req, miss ratio 0.3408, byte miss ratio 0.3408
cdn1_allcolo.ns576 FIFO cache size     6765, 2028836 req, miss ratio 0.3393, byte miss ratio 0.3393
cdn1_allcolo.ns576 FIFO cache size    20295, 2028836 req, miss ratio 0.3380, byte miss ratio 0.3380
cdn1_allcolo.ns576 FIFO cache size    67651, 2028836 req, miss ratio 0.3359, byte miss ratio 0.3359
cdn1_allcolo.ns576 FIFO cache size   135303, 2028836 req, miss ratio 0.3347, byte miss ratio 0.3347
cdn1_allcolo.ns576 FIFO cache size   270606, 2028836 req, miss ratio 0.3339, byte miss ratio 0.3339
cdn1_allcolo.ns576 FIFO cache size   541212, 2028836 req, miss ratio 0.3335, byte miss ratio 0.3335
