cluster32.oracleGeneral.sample10.zst S3FIFO-0.9000-1.9000 cache size   355610, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.0010-0.9000 cache size 10668310, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.0010-0.9000 cache size 35561035, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.0010-0.9000 cache size 71122070, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.0010-0.9000 cache size 142244141, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.0010-0.9000 cache size 284488283, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.1500-1.9000 cache size   355610, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.1500-1.9000 cache size  1066831, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.1500-1.9000 cache size  3556103, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.1500-1.9000 cache size 10668310, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.1500-1.9000 cache size 35561035, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.1500-1.9000 cache size 71122070, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.1500-1.9000 cache size 142244141, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst S3FIFO-0.1500-1.9000 cache size 284488283, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst FIFO cache size   355610, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst FIFO cache size  1066831, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst FIFO cache size  3556103, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst FIFO cache size 10668310, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst FIFO cache size 35561035, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst FIFO cache size 71122070, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst FIFO cache size 142244141, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
cluster32.oracleGeneral.sample10.zst FIFO cache size 284488283, 366744480 req, miss ratio 0.9700, byte miss ratio 0.9700
