cdn1_colo28.ns910 S3FIFO-0.8000-0.9000 cache size     1020, 7416109 req, miss ratio 0.1382, byte miss ratio 0.1382
cdn1_colo28.ns910 S3FIFO-0.9000-0.9000 cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.9000-0.9000 cache size   204164, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.9000-0.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.9000-0.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.1000-1.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.1000-1.9000 cache size     3062, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.1000-1.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.1000-1.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.1000-1.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.1000-1.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.1000-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.1000-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.7500-0.9000 cache size     1020, 7416109 req, miss ratio 0.1382, byte miss ratio 0.1382
cdn1_colo28.ns910 S3FIFO-0.7500-0.9000 cache size     3062, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.7500-0.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.7500-0.9000 cache size    30624, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.7500-0.9000 cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.7500-0.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.7500-0.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.7500-0.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.2000-0.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.2000-0.9000 cache size     3062, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.2000-0.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.2000-0.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.2000-0.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.2000-0.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.2000-0.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.2000-0.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.6500-0.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.6500-0.9000 cache size     3062, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.6500-0.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.6500-0.9000 cache size    30624, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.6500-0.9000 cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.6500-0.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.6500-0.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.6500-0.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.0500-0.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.0500-0.9000 cache size     3062, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.0500-0.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.0500-0.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.0500-0.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.0500-0.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.0500-0.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.0500-0.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.9000-1.9000 cache size     1020, 7416109 req, miss ratio 0.1384, byte miss ratio 0.1384
cdn1_colo28.ns910 S3FIFO-0.9000-1.9000 cache size     3062, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.9000-1.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.9000-1.9000 cache size    30624, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.9000-1.9000 cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.9000-1.9000 cache size   204164, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.9000-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.9000-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.4500-1.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.4500-1.9000 cache size     3062, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.4500-1.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.4500-1.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.4500-1.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.4500-1.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.4500-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.4500-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.1500-0.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.1500-0.9000 cache size     3062, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.1500-0.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.1500-0.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.1500-0.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.1500-0.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.1500-0.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.1500-0.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.0010-1.9000 cache size     1020, 7416109 req, miss ratio 0.1594, byte miss ratio 0.1594
cdn1_colo28.ns910 S3FIFO-0.0010-1.9000 cache size     3062, 7416109 req, miss ratio 0.1483, byte miss ratio 0.1483
cdn1_colo28.ns910 S3FIFO-0.0010-1.9000 cache size    10208, 7416109 req, miss ratio 0.1390, byte miss ratio 0.1390
cdn1_colo28.ns910 S3FIFO-0.0010-1.9000 cache size    30624, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.0010-1.9000 cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.0010-1.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.0010-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.0010-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.6000-1.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.6000-1.9000 cache size     3062, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.6000-1.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.6000-1.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.6000-1.9000 cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.6000-1.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.6000-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.6000-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.8000-1.9000 cache size     1020, 7416109 req, miss ratio 0.1382, byte miss ratio 0.1382
cdn1_colo28.ns910 S3FIFO-0.8000-1.9000 cache size     3062, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.8000-1.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.8000-1.9000 cache size    30624, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.8000-1.9000 cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.8000-1.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.8000-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.8000-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.3000-0.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.3000-0.9000 cache size     3062, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.3000-0.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.3000-0.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.3000-0.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.3000-0.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.3000-0.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.3000-0.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.0250-0.9000 cache size     1020, 7416109 req, miss ratio 0.1382, byte miss ratio 0.1382
cdn1_colo28.ns910 S3FIFO-0.0250-0.9000 cache size     3062, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.0250-0.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.0250-0.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.0250-0.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.0250-0.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.0250-0.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.0250-0.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.2000-1.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.2000-1.9000 cache size     3062, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.2000-1.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.2000-1.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.2000-1.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.2000-1.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.2000-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.2000-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.1500-1.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.1500-1.9000 cache size     3062, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.1500-1.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.1500-1.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.1500-1.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.1500-1.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.1500-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.1500-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.3000-1.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.3000-1.9000 cache size     3062, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.3000-1.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.3000-1.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.3000-1.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.3000-1.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.3000-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.3000-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.5500-1.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.5500-1.9000 cache size     3062, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.5500-1.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.5500-1.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.5500-1.9000 cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.5500-1.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.5500-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.5500-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.4000-0.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.4000-0.9000 cache size     3062, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.4000-0.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.4000-0.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.4000-0.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.4000-0.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.4000-0.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.4000-0.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.0050-0.9000 cache size     1020, 7416109 req, miss ratio 0.1431, byte miss ratio 0.1431
cdn1_colo28.ns910 S3FIFO-0.0050-0.9000 cache size     3062, 7416109 req, miss ratio 0.1384, byte miss ratio 0.1384
cdn1_colo28.ns910 S3FIFO-0.0050-0.9000 cache size    10208, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.0050-0.9000 cache size    30624, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.0050-0.9000 cache size   102082, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.0050-0.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.0050-0.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.0050-0.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.9900-1.9000 cache size     1020, 7416109 req, miss ratio 0.1390, byte miss ratio 0.1390
cdn1_colo28.ns910 S3FIFO-0.9900-1.9000 cache size     3062, 7416109 req, miss ratio 0.1383, byte miss ratio 0.1383
cdn1_colo28.ns910 S3FIFO-0.9900-1.9000 cache size    10208, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.9900-1.9000 cache size    30624, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.9900-1.9000 cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.9900-1.9000 cache size   204164, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.9900-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.9900-1.9000 cache size   816659, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.7000-1.9000 cache size     1020, 7416109 req, miss ratio 0.1381, byte miss ratio 0.1381
cdn1_colo28.ns910 S3FIFO-0.7000-1.9000 cache size     3062, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.7000-1.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.7000-1.9000 cache size    30624, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.7000-1.9000 cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.7000-1.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.7000-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.7000-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 S3FIFO-0.8500-1.9000 cache size     1020, 7416109 req, miss ratio 0.1383, byte miss ratio 0.1383
cdn1_colo28.ns910 S3FIFO-0.8500-1.9000 cache size     3062, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 S3FIFO-0.8500-1.9000 cache size    10208, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.8500-1.9000 cache size    30624, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 S3FIFO-0.8500-1.9000 cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 S3FIFO-0.8500-1.9000 cache size   204164, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.8500-1.9000 cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 S3FIFO-0.8500-1.9000 cache size   816659, 7416109 req, miss ratio 0.1376, byte miss ratio 0.1376
cdn1_colo28.ns910 FIFO cache size     1020, 7416109 req, miss ratio 0.1393, byte miss ratio 0.1393
cdn1_colo28.ns910 FIFO cache size     3062, 7416109 req, miss ratio 0.1384, byte miss ratio 0.1384
cdn1_colo28.ns910 FIFO cache size    10208, 7416109 req, miss ratio 0.1380, byte miss ratio 0.1380
cdn1_colo28.ns910 FIFO cache size    30624, 7416109 req, miss ratio 0.1379, byte miss ratio 0.1379
cdn1_colo28.ns910 FIFO cache size   102082, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 FIFO cache size   204164, 7416109 req, miss ratio 0.1378, byte miss ratio 0.1378
cdn1_colo28.ns910 FIFO cache size   408329, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
cdn1_colo28.ns910 FIFO cache size   816659, 7416109 req, miss ratio 0.1377, byte miss ratio 0.1377
