cdn1_colo28.ns179 S3FIFO-0.3500-1.9000 cache size     4242, 4305194 req, miss ratio 0.9862, byte miss ratio 0.9862
cdn1_colo28.ns179 S3FIFO-0.6500-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.6500-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.6500-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.6500-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.8000-0.9000 cache size     4242, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.8000-0.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.8000-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.8000-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.8000-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.8000-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.8000-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.8000-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.0500-1.9000 cache size     4242, 4305194 req, miss ratio 0.9865, byte miss ratio 0.9865
cdn1_colo28.ns179 S3FIFO-0.0500-1.9000 cache size    12727, 4305194 req, miss ratio 0.9862, byte miss ratio 0.9862
cdn1_colo28.ns179 S3FIFO-0.0500-1.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.0500-1.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.0500-1.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.0500-1.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.0500-1.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.0500-1.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.4000-0.9000 cache size     4242, 4305194 req, miss ratio 0.9862, byte miss ratio 0.9862
cdn1_colo28.ns179 S3FIFO-0.4000-0.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.4000-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.4000-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.4000-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.4000-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.4000-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.4000-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.1000-0.9000 cache size     4242, 4305194 req, miss ratio 0.9863, byte miss ratio 0.9863
cdn1_colo28.ns179 S3FIFO-0.1000-0.9000 cache size    12727, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.1000-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.1000-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.1000-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.1000-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.1000-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.1000-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.0100-1.9000 cache size     4242, 4305194 req, miss ratio 0.9873, byte miss ratio 0.9873
cdn1_colo28.ns179 S3FIFO-0.0100-1.9000 cache size    12727, 4305194 req, miss ratio 0.9865, byte miss ratio 0.9865
cdn1_colo28.ns179 S3FIFO-0.0100-1.9000 cache size    42425, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.0100-1.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.0100-1.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.0100-1.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.0100-1.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.0100-1.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.0010-0.9000 cache size     4242, 4305194 req, miss ratio 0.9923, byte miss ratio 0.9923
cdn1_colo28.ns179 S3FIFO-0.0010-0.9000 cache size    12727, 4305194 req, miss ratio 0.9889, byte miss ratio 0.9889
cdn1_colo28.ns179 S3FIFO-0.0010-0.9000 cache size    42425, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.0010-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.0010-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.0010-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.0010-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.0010-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.7500-0.9000 cache size     4242, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.7500-0.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.7500-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.7500-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.7500-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.7500-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.7500-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.7500-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.9500-0.9000 cache size     4242, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.9500-0.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.9500-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.9500-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.9500-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.9500-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.9500-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.9500-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.6000-0.9000 cache size     4242, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.6000-0.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.6000-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.6000-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.6000-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.6000-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.6000-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.6000-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.0050-1.9000 cache size     4242, 4305194 req, miss ratio 0.9883, byte miss ratio 0.9883
cdn1_colo28.ns179 S3FIFO-0.0050-1.9000 cache size    12727, 4305194 req, miss ratio 0.9867, byte miss ratio 0.9867
cdn1_colo28.ns179 S3FIFO-0.0050-1.9000 cache size    42425, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.0050-1.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.0050-1.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.0050-1.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.0050-1.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.0050-1.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.6500-1.9000 cache size     4242, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.6500-1.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.6500-1.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.6500-1.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.6500-1.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.6500-1.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.6500-1.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.6500-1.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.1000-1.9000 cache size     4242, 4305194 req, miss ratio 0.9863, byte miss ratio 0.9863
cdn1_colo28.ns179 S3FIFO-0.1000-1.9000 cache size    12727, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.1000-1.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.1000-1.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.1000-1.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.1000-1.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.1000-1.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.1000-1.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.4500-0.9000 cache size     4242, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.4500-0.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.4500-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.4500-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.4500-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.4500-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.4500-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.4500-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.5500-0.9000 cache size     4242, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.5500-0.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.5500-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.5500-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.5500-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.5500-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.5500-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.5500-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.4500-1.9000 cache size     4242, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.4500-1.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.4500-1.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.4500-1.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.4500-1.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.4500-1.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.4500-1.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.4500-1.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.8500-0.9000 cache size     4242, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.8500-0.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.8500-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.8500-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.8500-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.8500-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.8500-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.8500-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.8500-1.9000 cache size     4242, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.8500-1.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.8500-1.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.8500-1.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.8500-1.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.8500-1.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.8500-1.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.8500-1.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.2000-0.9000 cache size     4242, 4305194 req, miss ratio 0.9862, byte miss ratio 0.9862
cdn1_colo28.ns179 S3FIFO-0.2000-0.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.2000-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.2000-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.2000-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.2000-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.2000-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.2000-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.2000-1.9000 cache size     4242, 4305194 req, miss ratio 0.9862, byte miss ratio 0.9862
cdn1_colo28.ns179 S3FIFO-0.2000-1.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.2000-1.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.2000-1.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.2000-1.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.2000-1.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.2000-1.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.2000-1.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.9000-1.9000 cache size     4242, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.9000-1.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.9000-1.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.9000-1.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.9000-1.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.9000-1.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.9000-1.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.9000-1.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.2500-0.9000 cache size     4242, 4305194 req, miss ratio 0.9862, byte miss ratio 0.9862
cdn1_colo28.ns179 S3FIFO-0.2500-0.9000 cache size    12727, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 S3FIFO-0.2500-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.2500-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.2500-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.2500-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.2500-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.2500-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.1500-0.9000 cache size     4242, 4305194 req, miss ratio 0.9862, byte miss ratio 0.9862
cdn1_colo28.ns179 S3FIFO-0.1500-0.9000 cache size    12727, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 S3FIFO-0.1500-0.9000 cache size    42425, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 S3FIFO-0.1500-0.9000 cache size   127277, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 S3FIFO-0.1500-0.9000 cache size   424257, 4305194 req, miss ratio 0.9857, byte miss ratio 0.9857
cdn1_colo28.ns179 S3FIFO-0.1500-0.9000 cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 S3FIFO-0.1500-0.9000 cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 S3FIFO-0.1500-0.9000 cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 FIFO cache size     4242, 4305194 req, miss ratio 0.9863, byte miss ratio 0.9863
cdn1_colo28.ns179 FIFO cache size    12727, 4305194 req, miss ratio 0.9861, byte miss ratio 0.9861
cdn1_colo28.ns179 FIFO cache size    42425, 4305194 req, miss ratio 0.9860, byte miss ratio 0.9860
cdn1_colo28.ns179 FIFO cache size   127277, 4305194 req, miss ratio 0.9859, byte miss ratio 0.9859
cdn1_colo28.ns179 FIFO cache size   424257, 4305194 req, miss ratio 0.9858, byte miss ratio 0.9858
cdn1_colo28.ns179 FIFO cache size   848514, 4305194 req, miss ratio 0.9856, byte miss ratio 0.9856
cdn1_colo28.ns179 FIFO cache size  1697029, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
cdn1_colo28.ns179 FIFO cache size  3394059, 4305194 req, miss ratio 0.9855, byte miss ratio 0.9855
